Longitude: 1°,Latitude: 1°,Count,Count
76.00000000° W,40.00000000° N,3,3
76.00000000° W,41.00000000° N,7,7
76.00000000° W,42.00000000° N,6,6
76.00000000° W,43.00000000° N,6,6
76.00000000° W,44.00000000° N,3,3
75.00000000° W,39.00000000° N,1,1
75.00000000° W,40.00000000° N,6,6
75.00000000° W,41.00000000° N,7,7
75.00000000° W,42.00000000° N,5,5
75.00000000° W,43.00000000° N,5,5
75.00000000° W,44.00000000° N,2,2
74.00000000° W,40.00000000° N,1,1
74.00000000° W,41.00000000° N,7,7
74.00000000° W,42.00000000° N,4,4
74.00000000° W,43.00000000° N,2,2
74.00000000° W,44.00000000° N,6,6
73.00000000° W,40.00000000° N,1,1
73.00000000° W,41.00000000° N,2,2
73.00000000° W,42.00000000° N,8,8
73.00000000° W,43.00000000° N,5,5
73.00000000° W,44.00000000° N,1,1
72.00000000° W,41.00000000° N,2,2
72.00000000° W,42.00000000° N,8,8
72.00000000° W,43.00000000° N,3,3
72.00000000° W,44.00000000° N,2,2
71.00000000° W,42.00000000° N,1,1
71.00000000° W,43.00000000° N,3,3
71.00000000° W,44.00000000° N,2,2
70.00000000° W,43.00000000° N,1,1
70.00000000° W,44.00000000° N,6,6
70.00000000° W,45.00000000° N,1,1
69.00000000° W,44.00000000° N,3,3
69.00000000° W,46.00000000° N,1,1
68.00000000° W,46.00000000° N,2,2
